├─ [H1] 제1장 총칙   (p.1)
│   ├─ [CODE] 제1조(목적) 제2조(정의) 제3조(납세의무자) 제4조(과세소득의 범위) 제5조(신탁소득) 제6조(사업연도) 제…
├─ [H1] 법인세법   (p.1)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [CODE] 제29조(비영리내국법인의 고유목적사업준비금의 손금산입) 제30조(책임준비금의 손금산입) 제31조(비상위험준비금의…
├─ [H1] 제55조의2(토지등 양도소득에 대한 과세특례)   (p.3)
│   ├─ [TEXT] 제56조 제57조(외국 납부 세액공제 등) 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) 제58조…
│   ├─ [TEXT] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용)
│   ├─ [CODE] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 …
│   ├─ [CODE] 제83조(세율) 제3절 신고 및 납부 제84조(확정신고) 제85조(중간신고) 제86조(납부) 제4절 결정ㆍ경정 …
│   ├─ [CODE] 제4절 삭제 제105조 제106조 제107조 제108조 제6장 보칙 제109조(법인의 설립 또는 설치신고) 제1…
│   ├─ [TEXT] 제1장 총칙 <개정 2010. 12. 30.>
│   ├─ [TEXT] 제1조(목적) 이 법은 법인세의 과세 요건과 절차를 규정함으로써 법인세를 공정하게 과세하고, 납세의무의 적절한 …
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [TEXT] [종전 제1조는 제2조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2013. 1. 1., 2018. 12. 2…
│   ├─ [LIST] 1. "내국법인"이란 본점, 주사무소 또는 사업의 실질적 관리장소가 국내에 있는 법인을 말한다.
│   ├─ [LIST] 2. "비영리내국법인"이란 내국법인 중 다음 각 목의 어느 하나에 해당하는 법인을 말한다.
│   ├─ [LIST] 가. 「민법」 제32조에 따라 설립된 법인
│   ├─ [LIST] 나. 「사립학교법」이나 그 밖의 특별법에 따라 설립된 법인으로서 「민법」 제32조에 규정된 목적과 유사한 목적을…
│   ├─ [LIST] 다. 「국세기본법」 제13조제4항에 따른 법인으로 보는 단체(이하 "법인으로 보는 단체"라 한다)
│   ├─ [LIST] 3. "외국법인"이란 본점 또는 주사무소가 외국에 있는 단체(사업의 실질적 관리장소가 국내에 있지 아니하는 경우만 해…
│   ├─ [LIST] 4. "비영리외국법인"이란 외국법인 중 외국의 정부ㆍ지방자치단체 및 영리를 목적으로 하지 아니하는 법인(법인으 로 보…
│   ├─ [LIST] 5. "사업연도"란 법인의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 6. "연결납세방식"이란 둘 이상의 내국법인을 하나의 과세표준과 세액을 계산하는 단위로 하여 제2장의3에 따라 법 인…
│   ├─ [LIST] 7. "연결법인"이란 연결납세방식을 적용받는 내국법인을 말한다.
│   ├─ [LIST] 8. "연결집단"이란 연결법인 전체를 말한다.
│   ├─ [LIST] 9. "연결모법인"(連結母法人)이란 연결집단 중 다른 연결법인을 연결지배하는 연결법인을 말한다.
│   ├─ [LIST] 10. "연결자법인"(連結子法人)이란 연결모법인의 연결지배를 받는 연결법인을 말한다.
│   ├─ [LIST] 10의2. "연결지배"란 내국법인이 다른 내국법인의 발행주식총수 또는 출자총액의 100분의 90 이상을 보유하고…
│   ├─ [LIST] 가. 의결권 없는 주식 또는 출자지분을 포함할 것
│   ├─ [LIST] 나. 「상법」 또는 「자본시장과 금융투자업에 관한 법률」에 따라 보유하는 자기주식은 제외할 것
│   ├─ [LIST] 다. 「근로복지기본법」에 따른 우리사주조합을 통하여 근로자가 취득한 주식 및 그 밖에 대통령령으로 정하는 주 식…
│   ├─ [LIST] 라. 다른 내국법인을 통하여 또 다른 내국법인의 주식 또는 출자지분을 간접적으로 보유하는 경우로서 대통령령 으로…
│   ├─ [LIST] 11. "연결사업연도"란 연결집단의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 12. "특수관계인"이란 법인과 경제적 연관관계 또는 경영지배관계 등 대통령령으로 정하는 관계에 있는 자를 말한 다. …
│   ├─ [LIST] 13. "합병법인"이란 합병에 따라 설립되거나 합병 후 존속하는 법인을 말한다.
│   ├─ [LIST] 14. "피합병법인"이란 합병에 따라 소멸하는 법인을 말한다.
├─ [H1] 법인세법   (p.7)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [PIC] <picture>
│   ├─ [TEXT] 재정경제부 (법인세제과) 044-215-4221
│   ├─ [TEXT] 15. "분할법인"이란 분할(분할합병을 포함한다. 이하 같다)에 따라 분할되는 법인을 말한다.
│   ├─ [TEXT] 16. "분할신설법인"이란 분할에 따라 설립되는 법인을 말한다.
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제1조에서 이동, 종전 제2조는 제3조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제3조(납세의무자) ① 다음 각 호의 법인은 이 법에 따라 그 소득에 대한 법인세를 납부할 의무가 있다. <개정…
├─ [H1] 12. 30.>   (p.8)
│   ├─ [LIST] 1. 내국법인
│   ├─ [LIST] 2. 국내원천소득(國內源泉所得)이 있는 외국법인
│   ├─ [LIST] ② 내국법인 중 국가와 지방자치단체(지방자치단체조합을 포함한다. 이하 같다)는 그 소득에 대한 법인세를 납부할 …
│   ├─ [LIST] ③ 연결법인은 제76조의14제1항에 따른 각 연결사업연도의 소득에 대한 법인세(각 연결법인의 제55조의2에 따른…
│   ├─ [LIST] ④ 이 법에 따라 법인세를 원천징수하는 자는 해당 법인세를 납부할 의무가 있다.<개정 2018. 12. 24.>
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] [제2조에서 이동, 종전 제3조는 제4조로 이동 <2018. 12. 24.>]
│   ├─ [H2] 제76조의14(각 연결사업연도의 소득) ① 각 연결사업연도의 소득은 각 연결법인별로 다음 각 호의 순서에 따라 …   (p.63)
│   │   ├─ [LIST] 1. 연결법인별 각 사업연도의 소득의 계산: 제14조에 따라 각 연결법인의 각 사업연도의 소득 또는 결손금을 계산
│   │   ├─ [LIST] 2. 다음 각 목에 따른 연결법인별 연결 조정항목의 제거
│   │   ├─ [LIST] 가. 수입배당금액의 익금불산입 조정: 제18조의2에 따라 익금에 산입하지 아니한 각 연결법인의 수입배당금액 상 …
│   │   ├─ [LIST] 나. 기부금과 기업업무추진비의 손금불산입 조정: 제24조 및 제25조에 따라 손금산입한도를 초과하여 손금에 산 …
│   │   ├─ [LIST] 3. 다음 각 목에 따른 연결법인 간 거래손익의 조정
│   │   ├─ [LIST] 가. 수입배당금액의 조정: 다른 연결법인으로부터 받은 수입배당금액 상당액을 익금에 불산입
│   │   ├─ [LIST] 나. 기업업무추진비의 조정: 다른 연결법인에 지급한 기업업무추진비 상당액을 손금에 불산입
│   │   ├─ [LIST] 다. 대손충당금의 조정: 다른 연결법인에 대한 채권에 대하여 설정한 제34조에 따른 대손충당금 상당액을 손금에 …
│   │   ├─ [LIST] 라. 자산양도손익의 조정: 유형자산 및 무형자산 등 대통령령으로 정하는 자산을 다른 연결법인에 양도함에 따라 발…
│   │   ├─ [LIST] 4. 연결 조정항목의 연결법인별 배분: 연결집단을 하나의 내국법인으로 보아 제18조의2, 제24조 및 제25조를 준용…
│   │   ├─ [LIST] ② 다음 각 호의 어느 하나에 해당하는 처분손실은 해당 호에 따른 금액을 한도로 해당 연결사업연도의 소득금액을 …
│   │   ├─ [LIST] 1. 내국법인이 다른 내국법인의 연결가능자법인이 된(설립등기일부터 연결가능자법인이 된 경우는 제외한다) 이후 연결납세…
│   │   ├─ [LIST] 가. 연결모법인의 자산처분 손실의 경우 해당 연결모법인의 연결소득개별귀속액
│   │   ├─ [LIST] 나. 연결자법인의 자산처분 손실의 경우 해당 연결자법인의 연결소득개별귀속액
│   │   ├─ [LIST] 2. 연결법인이 다른 내국법인(합병등기일 현재 연결법인이 아닌 법인으로 한정한다)을 적격합병(연결법인을 분할합 병의 …
│   │   ├─ [LIST] 가. 기존연결법인의 자산처분 손실의 경우 기존연결법인의 소득금액(연결법인의 연결소득개별귀속액 중 합병 전 해당 …
│   │   ├─ [LIST] 나. 피합병법인이 합병 전 보유하던 자산의 처분손실의 경우 연결법인의 연결소득개별귀속액 중 피합병법인으로 부터 …
│   │   ├─ [LIST] ③ 제1항에 따른 각 연결사업연도의 결손금 중 각 연결법인별 배분액, 연결집단을 하나의 내국법인으로 보아 제 1…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제3절 세액의 계산 <신설 2008. 12. 26.>
│   ├─ [H2] 제76조의15(연결산출세액) ① 각 연결사업연도의 소득에 대한 법인세는 제76조의13에 따른 과세표준에 제55조…   (p.64)
│   │   ├─ [LIST] ② 연결법인이 제55조의2의 토지등을 양도한 경우(해당 토지등을 다른 연결법인이 양수하여 제76조의14제1항제 …
│   │   ├─ [LIST] 을 연결산출세액으로 한다.<개정 2014. 12. 23., 2017. 12. 19., 2018. 12. 24.,…
│   │   ├─ [LIST] ③ 각 연결사업연도의 소득에 대한 법인세를 계산하는 경우에는 제55조제2항을 준용한다.
│   │   ├─ [LIST] ④ 연결산출세액 중 각 연결법인에 귀속되는 금액(이하 이 장에서 "연결법인별 산출세액"이라 한다)의 계산방법은 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제76조의16(연결법인의 세액감면 및 세액공제 등) ① 연결산출세액에서 공제하는 연결법인의 감면세액과 세액공제액   (p.65)
│   │   ├─ [LIST] 은 각 연결법인별로 계산한 감면세액과 세액공제액의 합계액으로 한다. <개정 2018. 12. 24.>
│   │   ├─ [LIST] ② 제1항을 적용할 때 각 연결법인의 감면세액과 세액공제액은 각 연결법인별 산출세액을 제55조의 산출세액으로 보…
│   │   ├─ [LIST] ③ 세액감면과 세액공제의 적용순서는 제59조제1항을 준용하며, 연결법인의 적격합병과 적격분할에 따른 세액감면 과…
│   │   ├─ [LIST] ④ 각 연결법인의 감면세액을 계산할 때 세액을 감면 또는 면제하는 경우 감면 또는 면제되는 세액의 계산 등에 필…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [H2] 제4절 신고 및 납부 <신설 2008. 12. 26.>   (p.65)
│   │   ├─ [TEXT] 제76조의17(연결과세표준 등의 신고) ① 연결모법인은 각 연결사업연도의 종료일이 속하는 달의 말일부터 4개월 …
│   │   ├─ [LIST] ② 제1항에 따라 신고를 할 때에는 그 신고서에 다음 각 호의 서류를 첨부하여야 한다.
│   │   ├─ [LIST] 1. 대통령령으로 정하는 바에 따라 작성한 연결소득금액 조정명세서
│   │   ├─ [LIST] 2. 각 연결법인의 제60조제2항제1호부터 제3호까지의 서류
│   │   ├─ [LIST] 3. 연결법인 간 출자 현황 및 거래명세 등 대통령령으로 정하는 서류
│   │   ├─ [LIST] ③ 제1항에 따른 신고를 할 때 제2항제1호 및 제2호의 서류를 첨부하지 아니하면 이 법에 따른 신고로 보지 아…
│   │   ├─ [LIST] ④ 연결모법인의 과세표준 등의 신고에 관하여는 제60조제3항, 제6항, 제8항 및 제9항을 준용한다.<개정 20…
│   │   ├─ [LIST] ⑤ 연결모법인은 제119조제1항에도 불구하고 제1항에 따른 신고기한까지 제119조제1항에 따른 주식등변동상황명 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제76조의18(연결중간예납) ① 연결사업연도가 6개월을 초과하는 연결모법인은 각 연결사업연도 개시일부터 6개월이…
│   │   ├─ [TEXT] 에서 "연결중간예납세액"이라 한다)을 중간예납기간이 지난 날부터 2개월 이내에 납세지 관할 세무서등에 납부하여 …
├─ [H1] 1. 직전 연결사업연도의 산출세액을 기준으로 하는 방법   (p.66)
├─ [H1] 2. 해당 중간예납기간의 법인세액을 기준으로 하는 방법   (p.66)
│   ├─ [LIST] ② 제1항 본문에도 불구하고 다음 각 호의 어느 하나에 해당하는 경우에는 해당 각 호의 구분에 따라 연결중간예납…
│   ├─ [LIST] 1. 제1항 각 호 외의 부분 본문에 따른 연결중간예납의 납부기한까지 연결중간예납세액을 납부하지 아니한 경우(제 1항…
│   ├─ [LIST] 2. 다음 각 목의 어느 하나에 해당하는 경우: 제1항제2호에 따른 방법
│   ├─ [LIST] 가. 직전 연결사업연도의 법인세로서 확정된 연결산출세액(가산세는 제외한다)이 없는 경우
│   ├─ [LIST] 나. 해당 중간예납기간 만료일까지 직전 연결사업연도의 연결산출세액이 확정되지 아니한 경우
│   ├─ [LIST] ③ 제1항 및 제2항을 적용할 때 연결납세방식을 처음으로 적용하는 경우에는 각 연결법인의 제63조의2에 따른 중…
│   ├─ [LIST] ④ 제1항 및 제2항을 적용할 때 연결법인이 중간예납기간이 지나기 전에 연결가능자법인에 해당하지 아니하게 되 거…
│   ├─ [LIST] ⑤ 연결중간예납세액의 납부에 관하여는 제63조의2제5항 및 제64조제2항을 준용한다.<개정 2018. 12. 2…
│   ├─ [TEXT] 제76조의19(연결법인세액의 납부 및 정산) ① 연결모법인은 연결산출세액에서 다음 각 호의 법인세액(가산세는 제…
│   ├─ [LIST] 1. 해당 연결사업연도의 감면세액ㆍ세액공제액
│   ├─ [LIST] 2. 제76조의18에 따른 해당 연결사업연도의 연결중간예납세액
│   ├─ [LIST] 3. 제73조 및 제73조의2에 따라 해당 연결사업연도의 각 연결법인의 원천징수된 세액의 합계액
│   ├─ [LIST] ② 연결자법인은 제1항의 기한까지 연결법인별 산출세액에서 다음 각 호의 금액을 뺀 금액에 제74조의2, 제75조…
├─ [H1] 2018. 12. 24., 2025. 12. 23.>   (p.67)
│   ├─ [LIST] 1. 해당 연결사업연도의 해당 법인의 감면세액
│   ├─ [LIST] 2. 해당 연결사업연도의 연결법인별 중간예납세액
│   ├─ [LIST] 3. 제73조 및 제73조의2에 따라 해당 연결사업연도의 해당 법인의 원천징수된 세액
│   ├─ [LIST] ③ 제2항에 따라 계산한 금액이 음의 수인 경우 연결모법인은 음의 부호를 뗀 금액을 제1항의 기한까지 연결자법인
│   ├─ [LIST] 에 지급하여야 한다.<신설 2022. 12. 31.>
│   ├─ [LIST] ④ 제1항을 적용하는 경우에는 제64조제2항을 준용한다.<개정 2015. 12. 15., 2022. 12. 31…
│   ├─ [LIST] ⑤ 연결산출세액이 없는 경우로서 다음 각 호에 해당하는 경우에는 결손금 이전에 따른 손익을 정산한 금액(이하
│   ├─ [LIST] 이 항에서 "정산금"이라 한다)을 해당 호에서 정하는 바에 따라 연결법인별로 배분하여야 한다.<신설 2023. …
├─ [H1] 31.>   (p.67)
│   ├─ [LIST] 1. 다음 각 목의 어느 하나에 해당하는 연결자법인이 있는 경우: 해당 연결자법인이 대통령령으로 정하는 바에 따라 계…
│   ├─ [LIST] 가. 연결자법인의 해당 연결사업연도 소득금액에 제76조의14제1항에 따라 다른 연결법인의 결손금이 합하여진 경우
│   ├─ [LIST] 나. 연결자법인의 연결소득 개별귀속액에서 다른 연결법인의 제76조의13제1항제1호에 따른 결손금이 공제된 경 우
│   ├─ [LIST] 2. 다음 각 목의 어느 하나에 해당하는 연결자법인이 있는 경우: 연결모법인이 대통령령으로 정하는 바에 따라 계산 한…
│   ├─ [LIST] 가. 연결자법인의 해당 연결사업연도 결손금이 제76조의14제1항에 따라 다른 연결법인의 소득금액에 합하여진 경우
│   ├─ [LIST] 나. 연결자법인의 제76조의13제1항제1호에 따른 결손금이 다른 연결법인의 연결소득 개별귀속액에서 공제된 경 우
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제목개정 2023. 12. 31.]
│   ├─ [TEXT] 제5절 결정ㆍ경정 및 징수 등 <신설 2008. 12. 26.>
│   ├─ [TEXT] 제76조의20(연결법인세액의 결정ㆍ경정 및 징수 등) 각 연결사업연도의 소득에 대한 법인세의 결정ㆍ경정ㆍ징수 및…
│   ├─ [TEXT] <개정 2016. 12. 20., 2018. 12. 24.>
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] 제76조의21(연결법인의 가산세) 연결모법인은 각 연결법인별로 제74조의2, 제75조 및 제75조의2부터 제75…
│   ├─ [TEXT] <개정 2018. 12. 24., 2025. 12. 23.>
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [H2] 제76조의22(연결법인에 대한 중소기업 등 관련 규정의 적용) ① 각 연결사업연도의 소득에 대한 법인세액을 계산…   (p.68)
│   │   ├─ [LIST] 1. 연결집단이 중소기업에 해당하는 경우: 다음 각 목의 구분에 따른 규정을 적용
│   │   ├─ [LIST] 가. 중소기업에 해당하는 연결법인: 중소기업에 관한 규정을 적용
│   │   ├─ [LIST] 나. 중견기업에 해당하는 연결법인: 중견기업에 관한 규정을 적용
│   │   ├─ [LIST] 2. 연결집단이 중견기업에 해당하는 경우: 중소기업에 해당하는 연결법인과 중견기업에 해당하는 연결법인에 각각 중견기업…
│   │   ├─ [LIST] ② 연결납세방식을 적용하는 최초의 연결사업연도의 직전 사업연도 당시 중소기업에 해당하는 법인이 연결납세방 식을 …
│   │   ├─ [TEXT] [전문개정 2024. 12. 31.]
│   │   ├─ [TEXT] 제3장 내국법인의 청산소득에 대한 법인세 <개정 2010. 12. 30.> 제1절 과세표준과 그 계산 <개정 2…
│   │   ├─ [TEXT] 제77조(과세표준) 내국법인의 청산소득에 대한 법인세의 과세표준은 제79조에 따른 청산소득 금액으로 한다.
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제78조(법인의 조직변경으로 인한 청산소득에 대한 과세특례) 내국법인이 다음 각 호의 어느 하나에 해당하면 청산…
│   │   ├─ [TEXT] 득에 대한 법인세를 과세하지 아니한다.
│   │   ├─ [LIST] 1. 「상법」의 규정에 따라 조직변경하는 경우
│   │   ├─ [LIST] 2. 특별법에 따라 설립된 법인이 그 특별법의 개정이나 폐지로 인하여 「상법」에 따른 회사로 조직변경하는 경우
│   │   ├─ [LIST] 3. 그 밖의 법률에 따라 내국법인이 조직변경하는 경우로서 대통령령으로 정하는 경우
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제79조(해산에 의한 청산소득 금액의 계산) ① 내국법인이 해산(합병이나 분할에 의한 해산은 제외한다)한 경우 …   (p.68)
│   │   ├─ [LIST] ② 해산으로 인하여 청산 중인 내국법인이 그 해산에 의한 잔여재산의 일부를 주주등에게 분배한 후 「상법」 제 2…
│   │   ├─ [LIST] ③ 내국법인의 해산에 의한 청산소득의 금액을 계산할 때 그 청산기간에 「국세기본법」에 따라 환급되는 법인세액 이…
│   │   ├─ [LIST] ④ 내국법인의 해산에 의한 청산소득 금액을 계산할 때 해산등기일 현재 그 내국법인에 대통령령으로 정하는 이월 결…
│   │   ├─ [LIST] ⑤ 제4항에 따라 청산소득 금액을 계산할 때 해산등기일 전 2년 이내에 자본금 또는 출자금에 전입한 잉여금이 있…
│   │   ├─ [LIST] ⑥ 내국법인의 해산에 의한 청산소득의 금액을 계산할 때 그 청산기간에 생기는 각 사업연도의 소득금액이 있는 경 …
│   │   ├─ [LIST] ⑦ 제1항에 따른 청산소득의 금액과 제6항에 따른 청산기간에 생기는 각 사업연도의 소득금액을 계산할 때에는 제 …
│   │   ├─ [LIST] ⑧ 제1항부터 제7항까지의 규정을 적용할 때 잔여재산가액의 계산 등에 필요한 사항은 대통령령으로 정한다.<개정 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제80조 삭제 <2009. 12. 31.>
│   │   ├─ [TEXT] 제81조 삭제 <2009. 12. 31.>
│   ├─ [H2] 제82조(청산소득 금액의 계산에 관한 세부 규정) 이 법에 규정된 것 외에 내국법인의 청산소득 금액의 계산에 필…   (p.69)
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제2절 세액의 계산 <개정 2010. 12. 30.>
│   ├─ [H2] 제83조(세율) 내국법인의 청산소득에 대한 법인세는 제77조에 따른 과세표준에 제55조제1항에 따른 세율을 적용…   (p.69)
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제3절 신고 및 납부 <개정 2010. 12. 30.>
│   ├─ [H2] 제84조(확정신고) ① 청산소득에 대한 법인세의 납부의무가 있는 내국법인은 대통령령으로 정하는 바에 따라 다음 …   (p.69)
│   │   ├─ [LIST] 1. 제79조제1항에 해당하는 경우: 대통령령으로 정하는 잔여재산가액확정일이 속하는 달의 말일부터 3개월 이내
│   │   ├─ [LIST] 2. 제79조제2항에 해당하는 경우: 계속등기일이 속하는 달의 말일부터 3개월 이내
│   │   ├─ [LIST] ② 제1항에 따른 신고를 할 때에는 그 신고서에 다음 각 호의 서류를 첨부하여야 한다.
│   │   ├─ [LIST] 1. 제1항제1호 및 제2호의 경우에는 잔여재산가액 확정일 또는 계속등기일 현재의 그 해산한 법인의 재무상태표
│   │   ├─ [LIST] 2. 그 밖에 대통령령으로 정하는 서류
│   │   ├─ [LIST] ③ 제1항과 제2항은 청산소득의 금액이 없는 경우에도 적용한다.
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제85조(중간신고) ① 내국법인(제51조의2제1항 각 호 또는 「조세특례제한법」 제104조의31제1항의 법인은 …   (p.69)
│   │   ├─ [LIST] 1. 해산에 의한 잔여재산가액이 확정되기 전에 그 일부를 주주등에게 분배한 경우: 그 분배한 날
│   │   ├─ [LIST] 2. 해산등기일부터 1년이 되는 날까지 잔여재산가액이 확정되지 아니한 경우: 그 1년이 되는 날
│   │   ├─ [LIST] ② 제1항에 따른 신고를 할 때에는 그 신고서에 해산등기일 및 그 분배한 날 또는 해산등기일부터 1년이 되는 날…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제86조(납부) ① 제79조제1항 또는 제2항에 해당하는 내국법인으로서 제84조에 따른 확정신고를 한 법인은 그…   (p.70)
│   │   ├─ [LIST] ② 삭제<2009. 12. 31.>
│   │   ├─ [LIST] ③ 제85조제1항제1호에 따른 신고의무가 있는 내국법인으로서 그 분배하는 잔여재산의 가액(전에 분배한 잔여재산 …
│   │   ├─ [TEXT] 제4절 결정ㆍ경정 및 징수 <개정 2010. 12. 30.>
│   ├─ [H2] 제87조(결정 및 경정) ① 납세지 관할 세무서장 또는 관할지방국세청장은 내국법인이 제84조 및 제85조에 따른…   (p.70)
│   │   ├─ [LIST] ② 납세지 관할 세무서장 또는 관할지방국세청장은 제84조 및 제85조에 따른 신고를 한 내국법인이 그 신고한 내…
│   │   ├─ [LIST] ③ 납세지 관할 세무서장 또는 관할지방국세청장은 청산소득에 대한 법인세의 과세표준과 세액을 결정하거나 경정 한 …
│   │   ├─ [LIST] ④ 제1항과 제2항에 따른 결정이나 경정의 경우에는 제66조제3항을 준용한다.
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제88조(과세표준과 세액의 통지) 납세지 관할 세무서장 또는 관할지방국세청장은 제87조에 따라 내국법인의 청산소…   (p.70)
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제89조(징수) ① 납세지 관할 세무서장은 내국법인이 제86조에 따라 납부하여야 할 청산소득에 대한 법인세의 전…   (p.70)
│   │   ├─ [LIST] ② 납세지 관할 세무서장은 제86조에 따라 납부하였거나 제1항에 따라 징수한 법인세액이 제87조에 따라 납세지 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제90조(청산소득에 대한 납부지연가산세의 적용 제외) 청산소득에 대한 법인세를 징수할 때에는 「국세기본법」 제4…   (p.70)
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] [제목개정 2020. 12. 22.]
│   ├─ [H2] 제4장 외국법인의 각 사업연도의 소득에 대한 법인세 <개정 2010. 12. 30.> 제1절 외국법인의 과세에 …   (p.71)
│   │   ├─ [TEXT] 제91조(과세표준) ① 국내사업장을 가진 외국법인과 제93조제3호에 따른 국내원천 부동산소득이 있는 외국법인의 …
│   │   ├─ [TEXT] 2016. 12. 20., 2018. 12. 24., 2019. 12. 31., 2022. 12. 31.>
│   │   ├─ [LIST] 1. 제13조제1항제1호에 해당하는 결손금(국내에서 발생한 결손금만 해당한다)
│   │   ├─ [LIST] 2. 이 법과 다른 법률에 따른 비과세소득
